lead_id,signup_30d
10784,0
23755,0
34281,0
25951,0
37542,0
27876,1
5502,0
2613,0
18166,0
39741,0
15529,0
38765,0
16153,0
25768,0
2585,0
13905,0
6132,0
8383,0
19903,0
12486,1
37878,0
24832,0
2171,0
33296,0
11735,0
24484,0
21868,0
25895,0
4713,0
12171,0
9608,0
24737,0
26801,0
24066,0
38251,0
5152,0
36890,0
6461,0
10007,0
3745,0
21398,0
22702,0
9968,0
20962,0
25350,1
29577,1
9075,0
28154,0
35847,0
12726,0
18649,0
20640,0
33884,0
4980,0
12168,0
12609,0
9974,0
26211,0
5664,0
27289,1
2721,0
13523,0
6652,0
33290,0
36901,0
14453,0
7988,0
4225,0
14305,0
19803,0
5168,0
18860,0
16880,0
5956,0
39220,0
38664,0
1750,0
24162,0
23764,0
31251,0
10470,1
3089,1
24292,0
19504,0
21094,0
23886,1
22982,0
12959,0
7029,0
1749,0
24738,0
11201,0
34878,1
8415,0
1036,0
18197,0
10967,0
37836,0
32633,0
13758,0
29853,0
4355,0
17404,0
7366,0
13070,0
15538,0
21955,0
9910,0
21469,0
14034,0
24959,0
18681,0
28192,0
7248,0
18047,0
6351,0
863,0
2695,0
17097,0
29743,0
35202,0
19200,0
33188,0
36616,1
1838,1
36189,0
870,0
19019,0
13429,0
18661,1
4281,0
36427,0
10093,0
1891,0
36982,0
8956,0
34865,0
10582,0
39272,0
14465,0
36346,0
35262,0
29163,0
24956,0
21246,0
35197,0
22068,0
8431,0
37288,0
5992,1
30897,0
1992,0
18802,0
17363,0
26022,0
11920,0
21748,0
37915,0
7322,0
18428,0
35345,0
21012,1
11973,0
38768,0
27982,0
13419,0
30579,0
9324,0
10461,0
10602,0
30368,0
38194,0
23925,0
6143,0
17937,0
38273,0
9604,0
26454,0
39973,0
38623,0
4481,0
1108,0
6643,0
13593,0
38203,0
7203,0
33736,0
18605,0
1671,0
33969,0
22966,0
31330,0
16756,0
3156,0
12360,0
20969,0
11218,0
13290,0
22969,1
1758,0
14399,0
25455,0
886,0
30051,0
23065,0
34700,0
37132,0
19785,0
33816,0
5006,0
18540,1
5590,0
12773,0
2409,0
2243,0
1483,0
11872,1
7798,1
34356,0
29177,0
16377,1
10056,0
32834,0
20210,0
28283,0
25602,0
4095,0
10555,0
21358,0
22668,0
21153,0
19483,1
20604,0
24881,0
34667,1
448,0
9417,0
18926,0
22509,0
12422,0
39260,0
3343,0
26636,0
36607,0
8134,0
8556,0
9498,0
16372,0
821,0
1814,0
31280,0
19091,0
29183,0
16030,0
34536,0
16013,0
24573,0
32900,0
18359,0
11339,0
10310,0
30207,0
1644,0
18328,0
12426,0
1757,0
35125,0
34144,0
32721,1
24720,0
24160,0
13676,0
687,0
3351,0
32889,0
15891,0
2215,0
18588,0
34404,0
33203,0
39488,0
13317,0
37558,0
358,0
29195,0
22092,0
34169,0
29710,0
5604,0
34300,1
12705,1
327,1
6509,0
37348,0
39616,0
21150,0
36176,0
11223,0
8800,0
13451,0
23926,0
30304,0
4989,0
13164,0
25118,0
32829,0
26302,0
10244,0
25801,0
36823,0
8337,0
33016,0
7064,0
6203,0
31452,0
11172,0
20737,0
5845,0
2950,0
4642,0
7610,0
3694,0
13243,0
4548,0
6822,0
34201,0
11129,1
12838,0
37027,0
14902,0
33891,0
13617,0
6369,0
30802,0
29086,0
32358,0
15950,0
5695,0
8859,0
22047,0
39996,0
7687,0
18422,0
29610,0
8237,0
39836,0
21492,0
22995,0
8063,0
28690,0
21656,0
13832,0
14,0
8470,0
8410,0
32222,0
34305,0
25243,1
3581,0
17087,0
30161,0
21069,0
33209,0
35018,1
24309,0
37571,0
2364,0
24998,0
31373,0
10354,0
28993,0
36861,1
3623,0
33845,0
18192,0
37326,0
7068,1
22443,0
19563,0
8235,0
36044,0
34030,0
11523,0
28736,0
5007,0
20508,0
6545,0
32629,1
12940,0
34263,0
38117,0
7052,0
24620,0
27975,1
39545,0
18374,0
3936,1
23628,0
34624,0
2815,0
9413,1
31912,0
23512,0
15151,0
3134,0
19061,0
36081,0
33787,0
8857,1
819,0
2642,0
21612,0
33689,0
6007,0
9020,0
32761,0
765,0
30457,0
1949,0
35752,0
35820,0
16718,0
35996,0
10518,0
1577,0
33179,0
24960,0
32925,1
37417,0
22499,0
30813,0
475,0
32855,0
4050,1
20831,0
21739,0
38381,0
39084,0
1112,0
19535,0
38049,0
26604,0
3652,0
827,0
17867,0
36407,0
31230,0
9770,0
16837,0
39674,0
18376,0
14120,1
6602,0
25910,0
27419,0
38810,0
19121,0
6053,0
5054,0
13972,0
29761,0
9085,1
31581,0
789,0
9715,0
12159,0
10639,0
35268,0
27845,0
27756,0
39346,0
36590,0
14207,0
9517,0
1439,0
17379,0
25189,0
35700,0
4666,0
31993,0
19137,0
36838,0
34678,0
10881,1
7358,0
15796,0
26084,0
4817,0
27761,0
12955,0
5291,0
18508,0
38804,0
31118,0
27102,1
38615,0
17695,0
34458,0
19366,0
8206,0
11787,0
39896,0
31021,0
37399,0
19184,0
24325,0
31914,0
4873,0
22590,0
6454,0
2067,0
28998,1
3986,0
36777,0
6893,0
2555,0
21300,0
7747,0
456,0
18205,0
14658,0
2684,0
12995,0
7433,0
18172,0
26180,0
24332,0
1091,1
35699,0
5769,0
35603,0
26462,0
8953,0
22646,0
15339,0
34477,0
9384,0
32456,0
27901,0
21601,0
8163,0
39660,0
26332,0
15900,0
36408,0
29673,0
19248,0
38144,0
16899,0
32808,1
19350,0
7315,0
33047,1
39889,0
33917,0
26865,0
22628,0
8989,0
5788,0
25098,0
34855,0
31539,0
35551,0
39285,0
22494,0
7522,0
21341,0
12148,0
11649,0
2016,0
20305,0
8175,0
3620,0
38031,0
16443,0
34842,0
26198,1
39763,0
18824,0
14909,0
10003,0
25501,0
18500,0
28011,0
20105,0
22153,0
15304,1
10052,0
28001,0
15572,0
38020,0
9088,0
10651,0
31511,0
18523,0
11602,0
2327,0
38637,0
37256,0
16208,0
39046,0
37838,1
9491,0
15890,0
11619,1
22028,0
5428,0
17250,1
18447,0
33525,0
21007,0
21786,0
10150,0
28144,1
21366,0
27010,0
3759,0
20869,0
9278,0
28614,0
1669,0
31238,0
24397,0
6448,0
7246,1
20975,0
13782,0
9151,0
1995,0
20910,0
30522,0
980,0
15727,0
35127,0
12144,0
7059,0
36854,0
33255,0
7292,1
37620,0
18387,0
6789,0
24736,1
24468,0
9860,0
2175,0
3448,0
20968,0
11301,0
4041,0
28696,0
33207,0
12129,0
3749,0
35045,0
15596,0
38084,0
28875,0
1235,0
10912,0
22784,0
7665,0
19015,0
29323,0
25469,1
23707,0
38784,0
19074,0
2829,0
10992,0
3070,0
14634,1
37625,0
6760,0
14547,0
8173,0
27514,0
33401,1
35713,0
39980,0
10117,0
37535,1
22445,0
35833,0
21535,0
11882,0
35335,1
873,1
30437,0
15333,0
32332,0
4938,0
22975,0
5400,0
20901,1
33575,0
8988,0
29856,0
1521,0
1544,1
16378,0
12356,0
28612,0
17528,0
15341,0
12559,0
4681,0
30783,0
9314,0
3388,0
17288,0
23710,0
19511,0
32450,0
24334,0
700,0
13203,0
18665,0
37704,0
32794,0
35655,0
25722,0
14936,0
3084,0
20841,0
2846,0
20139,0
16540,0
28702,0
23962,0
16419,0
22930,0
19201,0
37243,0
16762,0
39314,0
21371,1
34460,1
5568,0
18139,0
28444,0
4764,0
31084,0
5228,0
4848,0
32975,0
19568,0
31435,0
33676,0
6229,0
14485,0
14845,0
87,0
18477,0
30593,0
18944,0
39235,0
7478,0
7660,0
3985,0
3031,0
20688,1
716,0
35861,0
23532,0
21849,0
12044,0
16476,0
26725,0
2635,0
21490,0
33162,0
35303,0
25560,0
34185,0
19548,0
36549,0
36539,0
35413,0
10674,0
20557,0
26932,0
16763,0
10086,0
12194,0
36338,0
8876,0
11752,0
22677,0
26693,0
33956,1
16973,1
10876,0
19380,0
28457,0
12231,0
36139,0
35976,0
22259,0
36874,0
19071,0
21897,0
28898,0
11979,0
3143,0
39988,0
16510,0
11492,0
33574,0
12222,0
35274,0
37037,0
24804,0
1070,1
5234,0
848,0
31103,0
32992,0
23161,0
23716,0
17592,0
35222,0
17116,0
23765,0
28924,0
10763,0
24682,0
21447,0
38881,0
12403,0
10115,1
39953,0
23225,0
12179,0
5271,0
29615,0
31966,0
20314,0
23116,0
25285,0
17205,0
29093,0
13435,0
39803,0
34273,0
36045,0
16818,0
38675,0
27961,0
24555,0
5548,0
7562,0
33518,0
28687,0
33968,0
1456,0
3235,0
39338,0
8687,0
34171,0
11971,0
23672,1
29257,0
26136,0
23724,0
6592,0
31826,0
29004,0
28827,0
34547,0
3696,0
2444,0
5090,0
25658,1
12774,0
20237,0
1196,0
2646,0
27581,0
18057,0
28359,0
6431,0
35606,0
34465,0
36251,0
18346,0
5795,0
30603,1
22919,0
16789,0
11646,0
16345,1
14799,0
7607,0
14438,0
5339,0
25411,0
25217,0
28406,0
12373,0
38997,0
14506,0
32486,0
18525,0
15137,0
14134,0
39881,0
6985,0
18482,0
13154,0
3968,0
36521,0
28358,1
22965,0
2580,0
36022,0
35177,0
8145,0
22917,0
13681,0
25292,0
24997,0
5003,0
3587,0
6391,0
38996,0
5292,0
10446,0
2875,0
39133,0
39145,0
33225,0
11296,0
22884,0
2620,0
3829,1
9067,0
15530,0
10096,0
9009,0
29625,0
27984,0
3647,0
1738,0
13672,0
20951,0
31459,0
14939,0
648,0
15330,0
11093,0
18460,0
2856,0
17576,0
38592,0
18951,0
9390,0
28112,0
28905,1
20978,0
13763,0
38138,0
15225,0
34672,0
17382,0
35010,0
13969,0
21550,0
27800,0
21413,0
12480,0
39353,0
18113,0
15865,0
10653,0
3061,0
28868,0
6724,0
36846,0
17004,1
2660,0
23080,0
3366,0
35244,0
38612,0
1702,0
37725,1
37454,0
4748,0
775,0
4772,0
15193,0
9575,1
17527,0
25318,0
11382,0
22473,0
35882,0
25278,0
34243,0
8984,0
5016,0
34311,0
30818,0
4364,0
18688,0
35426,0
33098,0
30669,0
15674,0
21332,1
16768,0
1103,0
22022,0
13400,0
36595,0
138,0
28126,1
15823,0
21044,0
23358,0
18480,0
7289,0
23587,0
3830,0
2155,0
12042,0
29007,0
14372,0
12593,0
8128,0
22757,0
24709,0
50,0
24666,0
16227,0
6246,0
3512,0
7,1
26033,0
4240,0
12079,0
31022,0
34561,0
18234,0
27145,0
1728,0
10061,0
7406,0
3083,0
21999,0
36824,0
14656,1
39385,0
22841,0
18440,0
2758,0
28763,0
13364,1
28293,0
2536,0
33664,0
18342,0
27620,0
20472,0
18459,0
16529,0
6631,0
37239,0
39884,0
39222,0
13917,0
23944,0
26466,0
37504,0
22267,0
8314,0
22276,1
1041,0
82,0
7402,0
22095,0
8198,1
5407,0
32187,0
13616,0
27693,0
4103,0
5442,0
9316,0
5370,0
24614,0
4703,0
18713,0
30581,1
3984,0
20281,0
8124,0
23661,0
23883,0
18841,0
39862,0
10554,0
14384,0
9544,0
24390,0
9729,0
4944,0
20225,0
33320,0
7400,0
19406,1
3807,0
18922,0
15976,0
31173,1
7741,1
30156,0
26958,0
15195,0
27070,0
11309,1
2119,0
35679,0
28424,0
18125,0
7841,0
34848,0
22093,0
32291,0
20278,0
28467,0
7420,0
37635,1
23888,0
33394,0
122,0
23200,0
25841,0
15136,0
39301,0
38905,0
2449,0
14949,0
14330,0
4733,0
24886,0
3840,0
15109,0
22402,0
17617,0
27954,0
21212,0
35415,0
1913,0
4250,0
37194,0
1342,0
20422,0
36745,0
31927,0
14093,0
18007,0
27688,0
6506,1
22137,0
27548,0
12572,0
28344,1
17974,0
18908,0
11715,1
27475,0
9424,0
35005,0
27057,0
17224,1
19664,0
24489,0
6090,0
38041,0
26169,0
25310,0
32170,0
30627,0
12306,0
22955,0
32001,0
20966,0
37290,0
30773,0
12175,0
23740,0
4992,0
10475,0
38777,0
34577,0
32585,0
27643,0
16910,0
37304,0
39212,0
21624,0
27107,1
28440,0
18486,0
13111,0
13069,1
19725,0
21970,0
2201,0
29221,0
259,0
2210,0
16228,0
896,1
38590,0
29733,0
33975,0
18133,0
19669,0
14221,0
28181,1
15452,0
25245,0
27410,0
39211,0
26805,0
32737,0
14769,1
14351,0
13036,0
20948,0
34791,0
10108,0
20965,0
18620,0
24928,0
14996,1
14624,0
6379,0
27408,1
8615,0
4742,0
1093,0
5841,0
28919,0
6426,0
19623,0
32267,0
35624,0
27887,0
35827,0
9640,0
30582,0
19459,0
7443,0
5270,0
23989,0
2562,0
25479,0
18221,0
28858,0
38197,0
6446,0
18690,0
27003,0
33985,0
4572,0
1275,0
31807,0
25579,0
15981,0
39513,0
20651,0
8201,1
11616,0
28245,0
33285,0
36361,0
29032,0
20565,1
20932,0
19670,0
791,0
17976,0
6510,0
28332,0
18332,1
28354,0
12797,0
27755,0
1416,0
18564,0
4002,0
11926,0
30094,0
14337,0
8731,0
29056,0
18161,0
13250,0
38223,0
39880,0
2413,0
19449,0
20988,1
21232,0
10477,0
5317,1
27377,0
14131,0
6169,0
4542,0
7143,0
7554,0
21004,0
21668,1
31704,1
14599,0
27804,0
32487,0
14540,0
6975,0
1233,0
7483,0
20888,0
18595,0
4159,1
17673,0
3106,0
32546,0
13743,0
535,0
17490,0
4711,0
686,0
21066,1
855,0
16157,0
973,0
24223,0
10579,1
30858,0
25287,0
14681,0
28382,0
20252,0
8704,0
14004,0
13657,0
30222,0
32403,1
10103,0
7467,0
37206,1
7793,0
33169,0
29757,0
2494,0
23957,0
22829,0
25349,0
21995,0
30443,0
4972,0
1476,0
3184,0
25169,0
15785,0
2920,0
4129,0
13210,0
7499,0
14259,0
2429,0
13138,0
34541,0
15621,0
32349,0
10104,0
12616,0
2871,1
6015,0
7444,0
9646,0
800,0
5975,0
19954,0
15316,0
2731,0
39216,0
25058,0
13410,0
13524,0
6830,1
6324,1
16583,0
32871,1
4505,0
18452,0
6118,0
32317,0
4073,0
27322,0
9865,0
37780,0
19475,0
24893,1
36553,0
19640,0
18130,0
384,0
13565,0
36976,0
5872,0
35393,0
30651,0
10121,0
24138,0
38521,0
23591,1
37156,0
20830,0
24059,0
1039,0
36649,0
11553,0
39772,0
32901,0
36255,0
29037,0
1024,1
14502,0
21932,0
13924,0
19180,0
26141,0
853,1
21990,0
7106,0
11495,1
10640,0
5940,0
30245,0
7590,0
34168,0
39318,0
27808,1
16685,0
17432,0
5447,0
8867,0
21202,0
4470,0
20452,0
11242,0
26739,0
30348,0
990,1
27533,0
8623,0
32822,0
31183,0
29063,0
20662,0
37464,0
22664,0
19681,1
28628,0
38133,0
4443,1
17863,0
35281,0
4692,0
15872,0
5217,0
9021,0
13172,0
12436,0
16826,0
26684,0
20641,0
38916,0
29676,0
4241,0
473,0
8568,0
10989,0
30454,0
25255,1
17420,0
27165,0
37534,0
17309,0
39923,0
15615,0
19529,0
20302,0
634,0
8626,0
33476,0
8008,0
15875,0
10583,0
2276,0
18559,0
2357,0
12211,0
21054,0
10426,0
2609,0
38268,0
25690,0
26603,0
38708,0
17928,0
2026,0
1679,0
3444,0
32911,0
35386,0
23226,0
36930,0
33531,0
12057,0
18867,0
29081,0
39124,1
21877,1
6035,0
31247,0
18262,0
11944,0
30727,0
15145,0
34676,0
7935,0
34129,0
21500,0
3839,0
3949,0
28238,0
7629,0
2535,1
20531,0
13207,0
3183,0
2309,0
32845,0
27338,0
17121,0
947,1
24296,0
16056,0
10869,0
16591,0
19927,0
1597,0
27536,0
21213,1
14832,0
35043,0
35136,0
15029,0
15279,0
30770,1
516,0
13037,0
15072,1
20922,0
5700,0
8464,0
3040,0
15365,0
27630,0
20371,0
28131,0
17895,1
2340,0
7598,0
26868,0
14468,0
6821,0
25785,1
25624,0
17447,0
24715,0
35617,0
14309,0
10332,0
22336,0
33558,0
10189,0
23088,1
39648,0
17238,0
29014,0
39577,0
38843,0
27986,0
20284,0
9903,0
16191,0
34590,0
28721,1
6696,0
23167,0
39035,0
12914,0
38081,0
30106,0
21713,0
25793,0
36960,0
29742,0
23291,0
29049,0
28650,0
23805,0
17092,0
23357,0
6268,0
35441,0
36622,0
25809,1
22934,0
8640,0
22208,0
12063,0
39938,0
39984,1
22300,0
32406,0
8043,0
11364,0
2604,0
15755,0
31085,0
23737,0
24077,0
14682,0
9519,0
22519,0
27547,0
33422,0
4465,0
17697,0
10508,0
20573,0
9610,0
30693,0
5916,0
18653,0
7272,0
15666,0
21376,0
3016,0
35396,0
23930,0
17130,1
39194,0
9937,0
37901,1
36283,0
29025,0
28536,0
16139,0
17310,0
29219,0
7831,0
16833,0
18269,0
10712,0
5534,0
31633,0
17529,0
14328,0
33437,0
14714,0
36999,0
1373,0
14805,0
10039,0
154,0
37227,0
2596,0
38651,0
23631,0
4197,0
16835,0
11011,0
33910,0
23170,0
8016,1
38630,0
22053,0
28930,0
38721,0
35612,0
26923,0
33358,0
521,0
26220,0
4100,0
17244,0
35258,0
19004,0
10011,0
30706,0
13268,0
34194,0
39048,0
27775,0
36575,0
14834,0
28649,0
22404,0
20221,0
9194,0
14494,0
2034,0
17721,0
26852,0
34659,0
8113,0
3161,0
39059,0
20736,0
5834,1
20175,0
3525,0
10725,0
28539,0
34151,0
33746,0
12327,1
11835,1
14119,0
13545,1
32494,0
2621,0
4566,0
26930,0
13117,0
14230,0
21091,0
14738,0
12802,0
21996,0
23304,1
35360,0
22273,0
15384,0
7405,0
37834,0
7880,0
38040,0
19129,0
18501,0
5107,0
13984,0
397,0
11658,0
34158,1
28786,0
18635,0
1109,0
31370,0
27916,0
29046,0
25009,0
10586,0
6336,0
37519,0
14242,1
39061,0
17942,0
21278,0
21298,0
9487,0
26634,1
11152,0
33930,0
26633,0
14581,0
9783,0
12690,0
14311,0
13899,1
31259,0
31615,0
16488,0
6662,0
3012,0
10814,0
256,0
31961,0
8756,0
37147,0
14475,0
33953,0
34611,0
7453,0
29203,0
34557,0
34055,0
31396,0
12965,0
8702,0
28636,0
36042,0
23442,0
8247,0
7236,0
38001,0
31244,0
22710,0
38825,0
37947,0
19098,0
30665,0
32676,0
33303,0
29206,0
3724,0
38451,1
37392,0
24423,0
35616,0
19865,0
39041,0
22009,1
2419,0
20376,0
31019,1
27374,0
11761,0
25688,0
17531,0
15701,0
20864,0
26082,0
16956,0
38356,0
15655,0
29368,0
24304,0
36853,0
21462,0
1482,0
38146,0
10227,0
8409,0
26309,0
2380,1
5243,0
22707,0
26671,0
9580,0
26651,0
18923,0
13789,0
29440,0
29585,0
2955,1
21242,0
15295,0
26396,1
11046,0
26659,0
26919,0
17107,0
5731,0
27879,0
33781,0
19265,0
7634,0
6772,0
32427,0
24461,1
35343,0
39104,0
3843,0
27694,0
27235,1
34089,0
28735,0
17788,0
27098,0
26090,0
18081,0
609,0
6829,1
29199,0
15040,1
11373,0
9574,0
35170,0
16440,0
38190,0
13792,0
15220,0
28917,0
39982,0
38090,0
26951,0
21614,0
21630,0
10462,0
5704,0
5440,0
16785,0
29414,0
12743,0
30680,0
31349,0
28310,0
8547,0
28062,0
27971,0
14071,0
34691,0
5923,0
15152,0
32732,1
12672,0
29317,0
37389,0
405,0
16229,0
35124,1
27119,1
9152,0
28865,0
4645,0
31219,0
26944,0
7128,0
19892,0
8678,0
31492,0
12639,0
5735,0
29069,0
31455,0
37284,0
18555,1
27097,0
5885,0
34808,0
13316,0
3956,0
28198,0
27060,0
35250,0
32147,0
18485,0
28663,0
20970,0
27969,0
23146,1
20496,1
34084,0
24348,0
7820,0
18184,0
10392,0
5323,0
35481,0
464,0
18726,0
17460,0
27320,0
2223,0
17871,0
964,0
4555,0
37277,0
5454,0
21858,0
25140,0
31721,0
32107,0
9531,0
18966,0
30379,0
25018,0
32177,0
6058,0
28525,0
30492,0
27139,0
38726,1
27836,0
32369,0
12775,0
15114,0
23467,0
11424,0
4871,0
17169,0
15285,0
33460,0
11302,0
34829,0
15496,0
20070,0
12879,0
20025,0
10648,0
32580,0
34429,0
34817,0
18069,0
7213,0
22299,0
19262,0
17367,0
8566,0
29369,0
13777,0
18821,0
10915,0
1639,0
2225,0
22246,0
27360,0
16801,0
4892,0
2550,0
26598,0
15208,0
39175,0
22025,0
19875,1
835,0
24472,0
8824,0
9027,0
32760,0
2401,0
21145,0
27386,0
37137,0
23793,0
21720,0
6848,0
35232,0
17256,0
9349,0
24570,0
36323,0
29283,0
3821,0
4640,0
18310,0
24144,0
9370,0
9185,0
16943,0
12076,0
13066,0
20469,0
15802,0
14382,0
31882,0
21735,0
13627,0
23879,0
8356,0
14678,0
39025,0
13071,0
23141,0
3699,0
30360,0
33334,0
24381,0
21809,0
22564,0
30782,0
29472,0
9593,0
29634,0
23826,0
8416,0
36054,0
39113,0
27829,0
39729,0
26260,0
31406,0
14530,0
3572,0
4869,0
13137,0
32576,1
11380,0
18686,0
31069,0
29980,0
19434,0
30010,0
27612,0
12303,0
26247,0
2477,0
3564,0
14428,0
34131,0
17754,0
750,0
25254,0
7531,1
10084,0
9172,0
919,0
512,0
17076,0
13775,1
19620,0
2230,0
11675,0
7695,0
21873,0
35302,0
39308,0
18295,0
7996,0
3050,0
32542,1
1102,0
29430,0
28821,0
37691,0
16464,0
14396,0
35963,1
37950,0
33654,0
7054,0
18939,0
11023,0
31589,0
36523,0
39628,0
37617,0
19409,0
27735,0
2496,0
15337,0
34629,0
9188,0
5253,0
23509,0
17675,0
5203,1
8428,0
38089,0
38327,0
20230,0
25164,0
38808,0
37580,0
151,0
7666,0
22257,1
9014,0
22388,0
12467,0
2137,0
30520,0
9510,0
17472,0
31036,0
34099,0
8480,0
20652,0
18280,0
39705,0
14831,0
31029,1
22526,0
8350,0
11952,0
39503,0
16512,0
8142,0
12033,0
9218,0
1824,0
914,0
6251,0
13298,0
21696,0
20,0
2019,0
34139,0
18129,0
14775,0
37930,0
15492,0
4545,0
27950,0
10064,0
26992,0
22335,0
24679,0
20361,0
10151,1
22753,0
22354,0
13379,0
37903,0
35044,0
32838,0
189,0
16561,0
25828,0
25598,0
12792,0
10182,0
6361,0
18755,0
35458,0
20610,0
17175,0
6200,1
226,0
6041,0
21433,0
17780,0
7931,0
11571,0
13516,0
21755,0
14618,0
25012,0
37244,0
10249,1
21586,0
31130,0
14317,0
27306,0
23191,0
22496,0
29447,0
4485,0
8038,0
15927,0
10286,0
13985,0
2912,0
38526,0
30597,0
38218,0
2128,0
2719,0
4132,0
20094,0
23723,0
21711,0
22523,0
36164,0
1405,0
19938,0
18708,0
17141,0
36351,0
11107,0
34369,0
8013,0
13447,0
30180,0
3669,0
3078,0
19259,0
31164,0
8596,0
3466,0
4268,0
21211,0
33097,0
7661,0
34847,0
23062,0
36934,0
6056,0
6896,0
12715,0
5220,0
31123,0
36116,0
25871,0
31078,0
38800,0
11407,0
14381,1
34002,0
37557,0
22943,0
25613,0
4312,0
32156,0
36005,0
21112,0
10986,0
18475,0
34862,0
22155,1
13169,0
17858,0
6924,0
36962,0
20600,0
18120,0
23907,0
35205,0
243,0
6440,0
7844,0
25976,0
26411,0
4432,0
32405,0
30132,0
19566,0
15188,0
10194,0
23912,0
262,0
15685,0
13370,0
32424,0
37821,0
13393,0
3254,0
30962,0
28431,0
21916,1
8032,0
29978,0
7385,0
37070,1
14235,0
25463,0
30937,0
9493,0
15959,0
1583,0
18682,0
19495,0
5529,0
